SEANCE;CODE;VALEUR;OUVERTURE;CLOTURE;PLUS_BAS;PLUS_HAUT;QUANTITE_NEGOCIEE;NB_TRANSACTION;CAPITAUX
04/10/2022;TN0001600154;ATTIJARI BANK;19.22;19.27;19.15;19.54;2845;21;54809.87
05/10/2022;TN0001600154;ATTIJARI BANK;19.49;19.51;19.33;19.57;29870;79;582639.74
06/10/2022;TN0001600154;ATTIJARI BANK;19.59;19.71;19.59;19.75;16197;57;319212.31
07/10/2022;TN0001600154;ATTIJARI BANK;19.81;19.7;19.4;20.09;22978;53;452613.87
08/10/2022;TN0001600154;ATTIJARI BANK;19.49;19.31;19.0;19.7;20600;46;397817.68
09/10/2022;TN0001600154;ATTIJARI BANK;18.73;18.79;18.44;19.15;57440;556;1079187.41
10/10/2022;TN0001600154;ATTIJARI BANK;18.51;18.56;18.46;18.85;5401;45;100230.96
11/10/2022;TN0001600154;ATTIJARI BANK;17.78;17.64;17.58;18.14;32244;113;568911.16
12/10/2022;TN0001600154;ATTIJARI BANK;18.38;18.57;18.3;18.77;72560;164;1347286.23
13/10/2022;TN0001600154;ATTIJARI BANK;18.09;18.11;18.06;18.25;42254;178;765050.09
14/10/2022;TN0001600154;ATTIJARI BANK;17.78;17.71;17.48;18.05;7619;39;134957.02
15/10/2022;TN0001600154;ATTIJARI BANK;17.99;17.9;17.68;18.15;8349;37;149448.58
16/10/2022;TN0001600154;ATTIJARI BANK;17.36;17.21;16.97;17.47;4607;40;79289.48
17/10/2022;TN0001600154;ATTIJARI BANK;17.46;17.37;17.25;17.53;8349;31;145005.48
18/10/2022;TN0001600154;ATTIJARI BANK;17.58;17.66;17.4;17.9;218305;706;3855174.19
19/10/2022;TN0001600154;ATTIJARI BANK;18.36;18.32;18.29;18.58;30072;69;550923.28
20/10/2022;TN0001600154;ATTIJARI BANK;19.08;19.17;18.79;19.46;891;3;17076.14
21/10/2022;TN0001600154;ATTIJARI BANK;19.02;19.17;18.66;19.47;11840;45;226951.95
22/10/2022;TN0001600154;ATTIJARI BANK;20.08;20.16;19.84;20.19;33325;80;671766.88
23/10/2022;TN0001600154;ATTIJARI BANK;20.46;20.42;20.06;20.62;18925;42;386519.22
24/10/2022;TN0001600154;ATTIJARI BANK;20.22;20.19;19.79;20.26;35797;84;722636.15
25/10/2022;TN0001600154;ATTIJARI BANK;20.07;20.09;19.68;20.22;14654;78;294385.72
26/10/2022;TN0001600154;ATTIJARI BANK;19.64;19.79;19.51;20.11;51611;268;1021505.28
27/10/2022;TN0001600154;ATTIJARI BANK;20.0;20.03;19.81;20.05;17128;57;343056.57
01/01/2022;TN0002100148;BIAT;32.03;31.81;31.34;32.03;16255;35;517015.08
02/01/2022;TN0002100148;BIAT;31.51;31.69;31.16;32.0;127606;844;4043327.4
03/01/2022;TN0002100148;BIAT;31.89;31.93;31.38;32.12;97085;315;3099488.01
04/01/2022;TN0002100148;BIAT;31.71;31.92;31.45;31.98;8176;17;260965.73
05/01/2022;TN0002100148;BIAT;31.08;31.17;30.51;31.7;307;1;9568.53
06/01/2022;TN0002100148;BIAT;32.25;32.24;32.24;32.76;9159;29;295323.16
07/01/2022;TN0002100148;BIAT;32.75;32.67;32.17;33.31;1554;3;50769.3
09/01/2022;TN0002100148;BIAT;34.15;34.4;33.97;35.07;14260;63;490586.0
10/01/2022;TN0002100148;BIAT;34.58;34.44;33.76;35.24;75258;154;2592026.84
11/01/2022;TN0002100148;BIAT;34.33;34.25;34.04;34.69;6012;14;205907.4
12/01/2022;TN0002100148;BIAT;33.64;33.84;33.09;33.9;17435;118;589918.84
13/01/2022;TN0002100148;BIAT;34.54;34.27;33.61;34.59;22746;59;779504.01
14/01/2022;TN0002100148;BIAT;33.53;33.75;33.24;34.26;48114;137;1624023.34
16/01/2022;TN0002100148;BIAT;34.76;34.71;34.2;34.94;105978;388;3678355.13
17/01/2022;TN0002100148;BIAT;35.18;34.98;34.37;35.71;19923;45;696998.33
18/01/2022;TN0002100148;BIAT;34.72;34.99;34.04;35.38;124753;416;4364788.64
19/01/2022;TN0002100148;BIAT;35.02;34.89;34.74;35.42;28553;85;996112.42
20/01/2022;TN0002100148;BIAT;36.43;36.22;35.77;36.94;128182;280;4642168.26
21/01/2022;TN0002100148;BIAT;35.11;35.22;34.45;35.26;11960;101;421274.24
22/01/2022;TN0002100148;BIAT;35.4;35.08;34.76;36.06;41487;250;1455512.76
23/01/2022;TN0002100148;BIAT;34.6;34.86;34.58;34.98;8903;53;310327.83
24/01/2022;TN0002100148;BIAT;35.63;35.43;34.81;36.09;1815;5;64303.49
25/01/2022;TN0002100148;BIAT;34.84;34.96;34.55;35.14;36574;299;1278467.21
26/01/2022;TN0002100148;BIAT;34.84;35.04;34.65;35.48;149171;351;5227014.86
27/01/2022;TN0002100148;BIAT;34.84;35.17;34.52;35.41;7517;29;264373.38
28/01/2022;TN0002100148;BIAT;35.23;35.11;34.77;35.9;6145;19;215767.87
30/01/2022;TN0002100148;BIAT;34.19;34.04;33.96;34.47;24882;70;847064.74
31/01/2022;TN0002100148;BIAT;34.31;34.11;33.77;34.41;26837;83;915514.02
01/02/2022;TN0002100148;BIAT;35.07;34.76;34.71;35.53;40297;98;1400810.67
02/02/2022;TN0002100148;BIAT;34.81;35.01;34.78;35.07;86788;276;3038807.42
03/02/2022;TN0002100148;BIAT;34.79;34.96;34.64;35.29;52709;206;1842814.67
04/02/2022;TN0002100148;BIAT;35.8;35.53;35.3;36.47;93690;475;3329052.16
05/02/2022;TN0002100148;BIAT;34.31;34.02;33.87;34.63;31984;72;1088158.25
06/02/2022;TN0002100148;BIAT;34.24;33.97;33.5;34.46;40369;82;1371246.84
07/02/2022;TN0002100148;BIAT;34.44;34.34;34.26;35.04;19639;48;674354.17
08/02/2022;TN0002100148;BIAT;36.03;35.69;35.2;36.08;50908;326;1816752.32
09/02/2022;TN0002100148;BIAT;35.85;35.66;35.14;36.51;7514;48;267960.92
10/02/2022;TN0002100148;BIAT;36.07;35.83;35.82;36.19;1790;11;64141.39
11/02/2022;TN0002100148;BIAT;36.52;36.17;36.06;37.25;3682;13;133180.66
12/02/2022;TN0002100148;BIAT;36.7;36.9;36.53;37.59;7868;30;290361.8
13/02/2022;TN0002100148;BIAT;37.25;36.95;36.33;37.6;8721;27;322283.18
14/02/2022;TN0002100148;BIAT;36.83;36.65;36.32;37.28;119597;420;4383372.49
15/02/2022;TN0002100148;BIAT;36.93;36.69;36.22;37.49;47613;221;1746857.38
16/02/2022;TN0002100148;BIAT;36.68;36.85;36.45;37.32;14665;35;540456.1
17/02/2022;TN0002100148;BIAT;36.8;36.87;36.4;36.88;9370;38;345495.53
18/02/2022;TN0002100148;BIAT;37.25;37.49;37.24;38.11;110765;781;4152959.79
19/02/2022;TN0002100148;BIAT;36.97;37.01;36.54;37.07;6109;13;226087.51
20/02/2022;TN0002100148;BIAT;37.39;37.2;36.54;37.5;168222;925;6257481.34
21/02/2022;TN0002100148;BIAT;36.37;36.17;35.87;36.55;109634;487;3965451.05
22/02/2022;TN0002100148;BIAT;36.41;36.4;35.83;36.76;9943;85;361907.93
23/02/2022;TN0002100148;BIAT;38.0;37.76;37.35;38.7;86251;253;3256557.0
24/02/2022;TN0002100148;BIAT;37.95;37.9;37.72;37.97;7342;38;278266.89
25/02/2022;TN0002100148;BIAT;37.72;37.85;37.26;38.39;87949;431;3328476.33
26/02/2022;TN0002100148;BIAT;38.92;38.77;38.51;39.62;44372;178;1720383.47
27/02/2022;TN0002100148;BIAT;38.88;39.06;38.41;39.52;6785;54;265023.16
28/02/2022;TN0002100148;BIAT;39.11;38.8;38.25;39.64;51165;411;1984969.25
01/03/2022;TN0002100148;BIAT;38.48;38.33;38.25;39.17;53444;443;2048569.13
02/03/2022;TN0002100148;BIAT;37.54;37.47;37.03;38.16;32134;168;1204096.8
03/03/2022;TN0002100148;BIAT;37.33;37.08;36.34;37.43;1207;2;44752.05
04/03/2022;TN0002100148;BIAT;36.63;36.71;36.1;37.01;102878;454;3776532.47
05/03/2022;TN0002100148;BIAT;37.48;37.64;36.84;38.21;95337;212;3588901.18
06/03/2022;TN0002100148;BIAT;37.05;37.09;36.97;37.54;152219;405;5646457.16
07/03/2022;TN0002100148;BIAT;37.01;37.21;36.41;37.92;88932;283;3308901.52
08/03/2022;TN0002100148;BIAT;37.38;37.3;36.79;38.11;82393;815;3072985.15
09/03/2022;TN0002100148;BIAT;37.45;37.58;37.2;38.15;36404;97;1368002.12
10/03/2022;TN0002100148;BIAT;40.08;40.18;39.63;40.8;36452;76;1464759.62
11/03/2022;TN0002100148;BIAT;39.89;39.94;39.3;40.67;18570;43;741734.01
12/03/2022;TN0002100148;BIAT;38.94;39.23;38.37;39.83;8085;21;317195.88
13/03/2022;TN0002100148;BIAT;39.55;39.6;39.51;40.01;122912;437;4866802.87
14/03/2022;TN0002100148;BIAT;39.85;40.14;39.65;40.43;10156;73;407643.11
15/03/2022;TN0002100148;BIAT;40.11;39.96;39.51;40.38;5317;14;212452.31
16/03/2022;TN0002100148;BIAT;40.66;40.45;40.38;41.4;40530;177;1639284.66
17/03/2022;TN0002100148;BIAT;40.56;40.4;39.9;40.8;172961;928;6987110.93
18/03/2022;TN0002100148;BIAT;39.06;38.92;38.29;39.44;30585;147;1190380.41
19/03/2022;TN0002100148;BIAT;39.16;39.31;38.5;39.96;31415;81;1234962.29
20/03/2022;TN0002100148;BIAT;39.45;39.26;39.09;40.04;108492;240;4259609.71
21/03/2022;TN0002100148;BIAT;39.07;39.21;38.58;39.79;30830;226;1208835.48
22/03/2022;TN0002100148;BIAT;38.05;38.3;37.37;38.39;54911;195;2103215.67
23/03/2022;TN0002100148;BIAT;39.07;39.14;39.04;39.49;70648;262;2764816.36
24/03/2022;TN0002100148;BIAT;38.76;38.58;38.2;39.05;104504;230;4031507.37
25/03/2022;TN0002100148;BIAT;37.94;37.8;37.31;38.38;21850;46;825881.69
26/03/2022;TN0002100148;BIAT;37.83;37.68;37.39;38.34;42910;141;1616946.26
27/03/2022;TN0002100148;BIAT;37.33;37.13;36.97;37.39;10233;52;379955.71
28/03/2022;TN0002100148;BIAT;35.28;35.39;35.03;35.65;174516;533;6176050.94
29/03/2022;TN0002100148;BIAT;34.91;34.66;34.55;34.99;17453;72;604997.36
30/03/2022;TN0002100148;BIAT;34.38;34.08;33.53;34.84;69022;243;2352464.93
31/03/2022;TN0002100148;BIAT;34.14;34.01;33.49;34.82;21118;64;718265.01
01/04/2022;TN0002100148;BIAT;33.41;33.38;33.02;33.59;100180;436;3343574.37
02/04/2022;TN0002100148;BIAT;32.81;33.1;32.23;33.49;186560;573;6174526.05
04/04/2022;TN0002100148;BIAT;33.31;33.2;32.99;33.89;164146;767;5449246.63
05/04/2022;TN0002100148;BIAT;34.36;34.25;33.68;34.37;6405;22;219358.31
06/04/2022;TN0002100148;BIAT;33.83;34.02;33.36;34.33;36504;97;1241777.45
07/04/2022;TN0002100148;BIAT;34.65;34.36;34.21;35.19;86191;431;2961849.42
08/04/2022;TN0002100148;BIAT;34.67;34.82;34.29;35.0;20266;130;705574.61
09/04/2022;TN0002100148;BIAT;34.61;34.45;33.78;35.25;34922;202;1203065.77
10/04/2022;TN0002100148;BIAT;34.26;34.38;33.9;34.97;103;0;3540.94
11/04/2022;TN0002100148;BIAT;33.89;34.16;33.85;34.65;13562;28;463230.37
12/04/2022;TN0002100148;BIAT;34.07;33.95;33.53;34.58;381;1;12936.57
13/04/2022;TN0002100148;BIAT;34.4;34.46;34.38;34.65;34891;89;1202222.49
14/04/2022;TN0002100148;BIAT;34.03;34.37;33.5;34.44;75721;342;2602731.75
15/04/2022;TN0002100148;BIAT;34.54;34.23;33.72;34.81;65290;296;2234616.7
16/04/2022;TN0002100148;BIAT;33.68;33.61;33.02;34.04;31148;100;1046978.45
17/04/2022;TN0002100148;BIAT;33.54;33.33;33.27;33.92;105945;522;3530797.12
18/04/2022;TN0002100148;BIAT;33.18;33.04;32.44;33.46;288325;1034;9527170.18
19/04/2022;TN0002100148;BIAT;33.31;33.52;33.04;34.16;5425;11;181868.51
20/04/2022;TN0002100148;BIAT;33.43;33.24;32.73;33.92;1663;3;55276.95
21/04/2022;TN0002100148;BIAT;33.39;33.22;32.95;33.63;19650;39;652856.8
22/04/2022;TN0002100148;BIAT;33.36;33.2;33.1;33.43;9201;21;305501.88
23/04/2022;TN0002100148;BIAT;33.07;33.28;32.7;33.65;4084;12;135895.15
25/04/2022;TN0002100148;BIAT;34.05;34.24;34.01;34.74;3332;30;114076.89
26/04/2022;TN0002100148;BIAT;34.39;34.57;34.13;34.72;78017;230;2697019.33
27/04/2022;TN0002100148;BIAT;35.11;35.11;34.73;35.3;221887;1002;7789366.83
28/04/2022;TN0002100148;BIAT;35.19;34.95;34.49;35.88;39475;95;1379469.63
29/04/2022;TN0002100148;BIAT;34.96;35.3;34.41;35.48;80569;546;2843863.02
30/04/2022;TN0002100148;BIAT;34.78;34.97;34.44;35.08;56141;197;1963168.25
01/05/2022;TN0002100148;BIAT;34.54;34.63;34.45;34.78;21871;92;757401.33
02/05/2022;TN0002100148;BIAT;34.33;34.09;34.07;34.84;81265;235;2769978.25
03/05/2022;TN0002100148;BIAT;34.03;34.04;33.94;34.59;27216;76;926556.03
04/05/2022;TN0002100148;BIAT;33.74;33.98;33.23;34.25;10888;73;369999.59
05/05/2022;TN0002100148;BIAT;34.06;33.75;33.14;34.58;15868;41;535494.62
06/05/2022;TN0002100148;BIAT;33.92;34.05;33.79;34.54;37241;293;1268122.63
07/05/2022;TN0002100148;BIAT;33.64;33.61;33.08;33.92;23538;88;791110.35
08/05/2022;TN0002100148;BIAT;34.38;34.1;33.57;34.64;45716;277;1558815.92
09/05/2022;TN0002100148;BIAT;34.04;33.94;33.43;34.06;30114;89;1022062.81
10/05/2022;TN0002100148;BIAT;34.18;34.49;33.8;34.94;3846;20;132646.75
11/05/2022;TN0002100148;BIAT;36.02;35.67;35.44;36.61;5082;38;181271.25
12/05/2022;TN0002100148;BIAT;35.77;35.8;35.39;36.42;2360;23;84477.85
13/05/2022;TN0002100148;BIAT;36.83;36.69;36.24;37.11;16347;38;599780.73
14/05/2022;TN0002100148;BIAT;37.26;36.93;36.67;37.38;48489;181;1790876.7
15/05/2022;TN0002100148;BIAT;36.96;36.92;36.43;36.98;21843;166;806453.18
16/05/2022;TN0002100148;BIAT;37.74;37.46;37.17;37.9;103107;304;3861966.02
17/05/2022;TN0002100148;BIAT;37.67;37.78;37.52;38.08;3254;9;122932.18
18/05/2022;TN0002100148;BIAT;38.3;38.19;37.63;38.76;3455;15;131942.06
19/05/2022;TN0002100148;BIAT;38.2;37.95;37.52;38.38;7636;23;289824.33
20/05/2022;TN0002100148;BIAT;38.41;38.53;37.96;39.27;53585;113;2064835.17
21/05/2022;TN0002100148;BIAT;39.16;39.25;38.64;39.59;35177;127;1380743.8
23/05/2022;TN0002100148;BIAT;38.82;39.2;38.58;39.35;109209;585;4280597.95
24/05/2022;TN0002100148;BIAT;39.19;38.98;38.22;39.27;21177;49;825546.62
25/05/2022;TN0002100148;BIAT;37.75;37.7;37.47;38.16;85711;761;3231476.21
26/05/2022;TN0002100148;BIAT;39.68;39.4;39.39;39.74;104423;337;4114734.19
27/05/2022;TN0002100148;BIAT;40.05;39.66;39.33;40.48;96974;834;3846205.48
28/05/2022;TN0002100148;BIAT;40.83;40.82;40.18;41.64;29209;115;1192212.37
30/05/2022;TN0002100148;BIAT;41.18;41.03;40.93;41.97;73931;181;3033393.07
31/05/2022;TN0002100148;BIAT;40.0;40.09;39.51;40.23;9440;58;378406.06
01/06/2022;TN0002100148;BIAT;41.58;41.86;40.97;42.0;55515;147;2323931.2
02/06/2022;TN0002100148;BIAT;42.87;42.84;42.56;43.42;31170;82;1335269.93
03/06/2022;TN0002100148;BIAT;43.29;43.4;42.73;43.54;91695;306;3979810.65
04/06/2022;TN0002100148;BIAT;42.07;42.25;41.64;42.75;50312;354;2125477.79
05/06/2022;TN0002100148;BIAT;40.79;41.07;40.4;41.27;94367;492;3876033.65
06/06/2022;TN0002100148;BIAT;41.31;41.22;40.83;41.41;44067;248;1816328.86
07/06/2022;TN0002100148;BIAT;41.32;41.23;40.98;41.65;67369;200;2777846.66
08/06/2022;TN0002100148;BIAT;40.15;40.34;39.39;41.04;50417;201;2034012.37
09/06/2022;TN0002100148;BIAT;41.89;42.1;41.16;42.29;23886;52;1005563.22
10/06/2022;TN0002100148;BIAT;43.02;42.69;42.54;43.45;23256;59;992751.1
12/06/2022;TN0002100148;BIAT;42.61;42.49;41.74;43.44;80111;460;3404071.48
13/06/2022;TN0002100148;BIAT;41.52;41.79;40.9;42.22;30889;71;1290870.63
14/06/2022;TN0002100148;BIAT;42.32;42.5;42.0;43.3;53528;239;2274914.77
15/06/2022;TN0002100148;BIAT;40.88;40.91;40.42;41.66;6186;16;253057.21
16/06/2022;TN0002100148;BIAT;40.35;40.72;39.74;41.52;56751;472;2310729.1
17/06/2022;TN0002100148;BIAT;40.99;41.1;40.4;41.37;31150;82;1280198.12
18/06/2022;TN0002100148;BIAT;40.23;40.61;39.94;41.09;27280;117;1107958.29
19/06/2022;TN0002100148;BIAT;40.22;40.57;39.74;40.73;7771;16;315277.95
20/06/2022;TN0002100148;BIAT;40.5;40.59;39.91;41.08;9159;20;371757.78
21/06/2022;TN0002100148;BIAT;39.92;40.19;39.76;40.99;86623;353;3481068.18
22/06/2022;TN0002100148;BIAT;39.76;40.0;39.63;40.28;19878;42;795203.29
23/06/2022;TN0002100148;BIAT;40.83;40.85;40.7;41.65;34789;77;1421241.25
24/06/2022;TN0002100148;BIAT;39.95;40.25;39.8;40.26;56290;489;2265591.27
25/06/2022;TN0002100148;BIAT;39.56;39.73;39.34;40.2;620;5;24631.24
26/06/2022;TN0002100148;BIAT;40.26;40.24;39.54;40.83;64402;405;2591296.58
27/06/2022;TN0002100148;BIAT;40.24;40.54;39.86;40.94;22150;99;898067.75
28/06/2022;TN0002100148;BIAT;40.5;40.44;39.71;40.6;21752;53;879621.81
29/06/2022;TN0002100148;BIAT;41.04;41.4;40.62;41.64;79565;561;3293969.58
30/06/2022;TN0002100148;BIAT;42.05;41.84;41.22;42.85;26983;66;1129078.94
01/07/2022;TN0002100148;BIAT;41.24;41.26;41.14;41.91;14728;50;607654.64
02/07/2022;TN0002100148;BIAT;40.88;41.12;40.39;41.18;56514;332;2324093.08
03/07/2022;TN0002100148;BIAT;39.8;39.87;39.22;40.64;69470;314;2769557.79
04/07/2022;TN0002100148;BIAT;40.69;40.92;40.49;41.61;65119;309;2664956.02
05/07/2022;TN0002100148;BIAT;41.89;41.68;41.17;42.55;153346;790;6390984.55
06/07/2022;TN0002100148;BIAT;41.28;41.42;41.25;41.65;25987;134;1076389.46
07/07/2022;TN0002100148;BIAT;41.48;41.32;40.56;41.94;11600;57;479291.08
08/07/2022;TN0002100148;BIAT;42.01;41.9;41.28;42.13;7413;67;310630.51
09/07/2022;TN0002100148;BIAT;42.36;42.17;41.48;43.07;55751;201;2351247.89
10/07/2022;TN0002100148;BIAT;41.87;41.62;41.22;42.04;112620;385;4687607.84
11/07/2022;TN0002100148;BIAT;41.92;41.52;40.7;42.59;41841;85;1737361.25
12/07/2022;TN0002100148;BIAT;41.65;41.92;40.86;42.25;14392;134;603357.19
13/07/2022;TN0002100148;BIAT;42.12;42.49;42.03;42.68;2220;5;94327.66
14/07/2022;TN0002100148;BIAT;42.01;41.82;41.57;42.2;30766;111;1286543.99
15/07/2022;TN0002100148;BIAT;42.14;42.21;41.96;42.89;95804;192;4043891.14
16/07/2022;TN0002100148;BIAT;42.96;42.59;42.42;43.03;130409;444;5553605.82
17/07/2022;TN0002100148;BIAT;43.5;43.08;42.8;43.52;6464;32;278464.59
18/07/2022;TN0002100148;BIAT;43.75;43.84;43.11;44.04;51791;133;2270753.88
19/07/2022;TN0002100148;BIAT;43.69;43.75;43.44;43.81;31327;81;1370640.94
20/07/2022;TN0002100148;BIAT;43.37;43.7;42.53;44.0;58199;172;2543174.37
21/07/2022;TN0002100148;BIAT;42.39;42.58;41.65;43.01;33533;76;1427996.12
22/07/2022;TN0002100148;BIAT;42.02;42.14;41.58;42.44;20349;64;857517.0
23/07/2022;TN0002100148;BIAT;42.24;41.86;41.43;43.01;14914;114;624310.1
24/07/2022;TN0002100148;BIAT;42.98;42.85;42.11;43.37;92795;743;3976141.99
25/07/2022;TN0002100148;BIAT;42.56;42.55;42.47;43.36;9753;38;414981.64
26/07/2022;TN0002100148;BIAT;41.88;41.67;41.27;42.0;48050;480;2002318.57
27/07/2022;TN0002100148;BIAT;40.08;40.0;39.42;40.25;127965;339;5118665.79
28/07/2022;TN0002100148;BIAT;41.93;41.59;41.36;41.98;116103;1105;4829066.89
29/07/2022;TN0002100148;BIAT;41.75;41.98;41.54;42.34;163070;502;6844902.74
30/07/2022;TN0002100148;BIAT;41.94;41.96;41.4;42.35;15084;63;632892.31
31/07/2022;TN0002100148;BIAT;41.33;41.73;41.04;41.75;28958;80;1208326.9
01/08/2022;TN0002100148;BIAT;40.24;40.52;39.65;40.85;84369;227;3418766.81
02/08/2022;TN0002100148;BIAT;40.48;40.78;39.67;41.36;8200;71;334404.93
03/08/2022;TN0002100148;BIAT;40.62;40.73;40.14;41.34;10844;93;441700.21
04/08/2022;TN0002100148;BIAT;39.07;39.08;38.86;39.43;37773;97;1475995.46
05/08/2022;TN0002100148;BIAT;38.11;38.33;37.59;38.89;141625;477;5428384.43
06/08/2022;TN0002100148;BIAT;38.43;38.15;37.88;38.57;47670;181;1818601.47
07/08/2022;TN0002100148;BIAT;37.41;37.61;37.05;38.22;22526;75;847124.45
08/08/2022;TN0002100148;BIAT;38.66;38.31;37.73;38.84;133387;879;5110586.87
09/08/2022;TN0002100148;BIAT;38.36;38.59;37.7;38.65;74242;153;2864700.58
10/08/2022;TN0002100148;BIAT;40.01;39.66;39.13;40.78;17495;55;693777.45
11/08/2022;TN0002100148;BIAT;41.45;41.5;40.88;41.83;187968;1101;7801591.5
12/08/2022;TN0002100148;BIAT;41.07;41.28;40.86;41.98;36710;152;1515226.24
13/08/2022;TN0002100148;BIAT;42.01;42.19;41.57;42.42;61665;153;2601677.94
14/08/2022;TN0002100148;BIAT;43.22;43.25;42.54;43.97;33502;132;1448983.01
15/08/2022;TN0002100148;BIAT;43.45;43.11;42.26;44.15;55277;114;2383100.1
16/08/2022;TN0002100148;BIAT;42.56;42.24;42.14;43.04;12217;27;516070.41
17/08/2022;TN0002100148;BIAT;41.45;41.27;41.11;41.56;131703;1180;5435073.21
18/08/2022;TN0002100148;BIAT;41.28;41.37;40.57;42.19;60851;170;2517449.23
19/08/2022;TN0002100148;BIAT;39.76;40.13;39.38;40.4;178181;359;7151070.93
20/08/2022;TN0002100148;BIAT;40.75;40.48;39.97;41.27;22795;113;922815.15
21/08/2022;TN0002100148;BIAT;41.46;41.1;40.39;42.01;2962;21;121727.2
22/08/2022;TN0002100148;BIAT;41.18;40.88;40.15;41.63;42787;107;1749281.04
23/08/2022;TN0002100148;BIAT;41.3;41.14;40.97;41.48;147501;1305;6068618.65
24/08/2022;TN0002100148;BIAT;40.84;41.01;40.69;41.3;62364;126;2557453.94
25/08/2022;TN0002100148;BIAT;39.54;39.83;38.96;40.28;78727;369;3135789.15
26/08/2022;TN0002100148;BIAT;41.11;41.14;40.64;41.84;63683;206;2619790.63
27/08/2022;TN0002100148;BIAT;42.27;42.26;42.12;42.31;205728;1578;8694644.39
28/08/2022;TN0002100148;BIAT;43.47;43.28;42.95;44.26;135485;345;5864118.38
29/08/2022;TN0002100148;BIAT;43.82;43.9;43.32;44.71;4281;42;187944.4
30/08/2022;TN0002100148;BIAT;44.5;44.31;44.15;45.36;12766;36;565699.53
31/08/2022;TN0002100148;BIAT;46.24;46.3;45.79;46.73;28885;89;1337292.92
01/09/2022;TN0002100148;BIAT;47.77;47.57;47.5;48.27;124647;591;5929301.68
02/09/2022;TN0002100148;BIAT;47.44;47.21;46.58;48.13;8420;27;397498.49
03/09/2022;TN0002100148;BIAT;45.8;46.11;45.43;46.27;4900;11;225960.77
04/09/2022;TN0002100148;BIAT;46.99;47.08;46.75;47.47;17469;122;822397.46
05/09/2022;TN0002100148;BIAT;46.65;46.33;45.5;47.42;54392;175;2519885.61
06/09/2022;TN0002100148;BIAT;46.78;46.54;45.77;47.02;13333;36;620548.34
07/09/2022;TN0002100148;BIAT;45.87;45.98;45.73;46.48;6550;40;301157.3
08/09/2022;TN0002100148;BIAT;44.85;45.13;44.23;45.16;44025;92;1986912.41
09/09/2022;TN0002100148;BIAT;45.36;45.53;44.65;46.07;41686;126;1897981.31
10/09/2022;TN0002100148;BIAT;44.81;44.43;43.74;45.17;23810;221;1057962.35
11/09/2022;TN0002100148;BIAT;42.01;42.06;41.42;42.47;47707;440;2006767.69
12/09/2022;TN0002100148;BIAT;44.56;44.65;44.38;45.45;132512;930;5916405.53
13/09/2022;TN0002100148;BIAT;43.12;43.29;42.36;43.42;10586;80;458281.26
14/09/2022;TN0002100148;BIAT;44.24;44.06;43.87;44.62;28064;77;1236571.32
15/09/2022;TN0002100148;BIAT;43.48;43.34;43.0;44.09;85856;262;3720956.34
16/09/2022;TN0002100148;BIAT;44.38;44.74;44.03;45.22;27661;80;1237559.94
17/09/2022;TN0002100148;BIAT;45.44;45.2;44.69;45.83;65865;332;2977018.8
19/09/2022;TN0002100148;BIAT;44.01;43.7;43.3;44.6;61783;136;2699988.93
20/09/2022;TN0002100148;BIAT;44.95;45.32;44.28;45.9;52719;144;2388985.95
21/09/2022;TN0002100148;BIAT;46.81;46.62;46.21;47.37;38434;84;1791907.99
22/09/2022;TN0002100148;BIAT;45.62;45.35;45.28;46.48;34961;87;1585355.36
23/09/2022;TN0002100148;BIAT;46.91;46.58;45.9;47.1;16325;50;760367.31
24/09/2022;TN0002100148;BIAT;46.22;46.63;45.68;47.36;44245;325;2062937.76
25/09/2022;TN0002100148;BIAT;48.38;47.99;47.42;48.49;3996;8;191759.12
26/09/2022;TN0002100148;BIAT;47.69;48.13;46.9;48.54;33228;117;1599187.81
27/09/2022;TN0002100148;BIAT;50.08;50.14;49.25;50.89;23856;74;1196113.28
28/09/2022;TN0002100148;BIAT;49.79;49.5;48.67;49.94;40268;163;1993394.93
29/09/2022;TN0002100148;BIAT;50.1;50.13;49.42;50.41;13108;91;657076.41
30/09/2022;TN0002100148;BIAT;48.77;48.99;48.7;49.45;148576;979;7278993.62
01/10/2022;TN0002100148;BIAT;50.1;50.4;49.14;51.23;94964;471;4785958.71
02/10/2022;TN0002100148;BIAT;50.02;50.34;49.82;50.98;4844;15;243838.86
03/10/2022;TN0002100148;BIAT;51.28;51.03;50.04;52.31;205731;504;10497995.19
04/10/2022;TN0002100148;BIAT;52.36;52.84;52.29;53.48;69422;342;3668301.4
05/10/2022;TN0002100148;BIAT;52.56;53.01;52.0;53.8;6952;27;368507.7
06/10/2022;TN0002100148;BIAT;52.36;52.75;51.9;53.53;415;1;21891.78
07/10/2022;TN0002100148;BIAT;52.63;52.38;52.21;53.17;17254;55;903790.8
08/10/2022;TN0002100148;BIAT;53.76;53.34;52.68;54.53;98576;652;5257942.87
09/10/2022;TN0002100148;BIAT;52.18;52.45;51.94;52.6;1853;5;97195.54
10/10/2022;TN0002100148;BIAT;52.21;51.85;51.13;52.33;44274;114;2295452.55
11/10/2022;TN0002100148;BIAT;48.85;48.9;48.73;49.68;10110;31;494331.71
12/10/2022;TN0002100148;BIAT;49.11;49.22;48.89;49.8;154281;1316;7593074.89
13/10/2022;TN0002100148;BIAT;49.41;49.11;48.61;50.12;1986;11;97528.66
14/10/2022;TN0002100148;BIAT;48.28;48.44;47.55;49.29;91412;224;4428215.17
